Line, "Line.ln6290199-1", "m1089198", "m1089201", 94656, 6,  0, 623, 7.1995579, 6.9878978, 6.9878978, 1.0008969, 7.1649457, 0.99955466, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290199-1", "m1089198", "m1089201", 94848, 6,  0, 623, 7.1995579, 6.9878978, 6.9878978, 1.0432213, 7.1649457, 1.0417818, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679696-1", "m1089201", "m1089202", 95040, 6,  0, 623, 7.1995579, 7.1649457, 7.1649457, 0.96810505, 7.1689579, 0.96803383, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679696-1", "m1089201", "m1089202", 95232, 6,  0, 623, 7.1995579, 7.1649457, 7.1649457, 0.99955466, 7.1689579, 0.99952428, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679696-1", "m1089201", "m1089202", 95424, 6,  0, 623, 7.1995579, 7.1649457, 7.1649457, 1.0417818, 7.1689579, 1.0417494, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679695-1", "m1089202", "m1089203", 95616, 6,  0, 623, 7.1995579, 7.1689579, 7.1689579, 0.96803383, 7.23197, 0.96691583, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679695-1", "m1089202", "m1089203", 95808, 6,  0, 623, 7.1995579, 7.1689579, 7.1689579, 0.99952428, 7.23197, 0.99904737, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679695-1", "m1089202", "m1089203", 96000, 6,  0, 623, 7.1995579, 7.1689579, 7.1689579, 1.0417494, 7.23197, 1.041241, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986921-1", "m1089203", "m1089207", 96192, 6,  0, 621, 7.1995579, 7.23197, 7.23197, 0.96691583, 7.2877526, 0.9659309, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986921-1", "m1089203", "m1089207", 96384, 6,  0, 621, 7.1995579, 7.23197, 7.23197, 0.99904737, 7.2877526, 0.99862527, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986921-1", "m1089203", "m1089207", 96576, 6,  0, 621, 7.1995579, 7.23197, 7.23197, 1.041241, 7.2877526, 1.0407933, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290200-1", "m1089207", "l3160098", 96768, 6,  0, 621, 7.1995579, 7.2877526, 7.2877526, 0.9659309, 7.311455, 0.96551264, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290200-1", "m1089207", "l3160098", 96960, 6,  0, 621, 7.1995579, 7.2877526, 7.2877526, 0.99862527, 7.311455, 0.99844602, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290200-1", "m1089207", "l3160098", 97152, 6,  0, 621, 7.1995579, 7.2877526, 7.2877526, 1.0407933, 7.311455, 1.0406036, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259984-1", "l3160098", "m1089213", 97344, 6,  0, 620, 7.1995579, 7.311455, 7.311455, 0.96551264, 7.417832, 0.96364006, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259984-1", "l3160098", "m1089213", 97536, 6,  0, 620, 7.1995579, 7.311455, 7.311455, 0.99844602, 7.417832, 0.99764141, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259984-1", "l3160098", "m1089213", 97728, 6,  0, 620, 7.1995579, 7.311455, 7.311455, 1.0406036, 7.417832, 1.0397556, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799408-1", "m1089213", "l3118855", 97920, 6,  0, 618, 7.1995579, 7.417832, 7.417832, 0.96364006, 7.4983715, 0.9622248, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799408-1", "m1089213", "l3118855", 98112, 6,  0, 618, 7.1995579, 7.417832, 7.417832, 0.99764141, 7.4983715, 0.99703352, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799408-1", "m1089213", "l3118855", 98304, 6,  0, 618, 7.1995579, 7.417832, 7.417832, 1.0397556, 7.4983715, 1.0391217, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5769126-1", "l3118855", "l3231255", 98496, 6,  0, 617, 7.1995579, 7.4983715, 7.4983715, 0.9622248, 7.5488566, 0.96133877, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5769126-1", "l3118855", "l3231255", 98688, 6,  0, 617, 7.1995579, 7.4983715, 7.4983715, 0.99703352, 7.5488566, 0.99665303, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5769126-1", "l3118855", "l3231255", 98880, 6,  0, 617, 7.1995579, 7.4983715, 7.4983715, 1.0391217, 7.5488566, 1.0387281, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-8", "l3231255", "n1144663", 99072, 6,  0, 616, 7.1995579, 7.5488566, 7.5488566, 0.96133877, 7.5745798, 0.96088766, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-8", "l3231255", "n1144663", 99264, 6,  0, 616, 7.1995579, 7.5488566, 7.5488566, 0.99665303, 7.5745798, 0.99645935, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-8", "l3231255", "n1144663", 99456, 6,  0, 616, 7.1995579, 7.5488566, 7.5488566, 1.0387281, 7.5745798, 1.0385286, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-7", "n1144663", "m1089215", 99648, 6,  0, 616, 7.1995579, 7.5745798, 7.5745798, 0.96088766, 7.6000453, 0.96044124, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-7", "n1144663", "m1089215", 99840, 6,  0, 616, 7.1995579, 7.5745798, 7.5745798, 0.99645935, 7.6000453, 0.99626767, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-7", "n1144663", "m1089215", 100032, 6,  0, 616, 7.1995579, 7.5745798, 7.5745798, 1.0385286, 7.6000453, 1.0383315, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-3", "m1089215", "n1134474", 100224, 6,  0, 616, 7.1995579, 7.6000453, 7.6000453, 0.96044124, 7.6457107, 0.95964114, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-3", "m1089215", "n1134474", 100416, 6,  0, 616, 7.1995579, 7.6000453, 7.6000453, 0.99626767, 7.6457107, 0.99592412, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-3", "m1089215", "n1134474", 100608, 6,  0, 616, 7.1995579, 7.6000453, 7.6000453, 1.0383315, 7.6457107, 1.0379789, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-2", "n1134474", "m1069496", 100800, 6,  0, 616, 7.1995579, 7.6457107, 7.6457107, 0.95964114, 7.7025149, 0.95864665, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-2", "n1134474", "m1069496", 100992, 6,  0, 616, 7.1995579, 7.6457107, 7.6457107, 0.99592412, 7.7025149, 0.99549706, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-2", "n1134474", "m1069496", 101184, 6,  0, 616, 7.1995579, 7.6457107, 7.6457107, 1.0379789, 7.7025149, 1.0375417, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-2", "m1069496", "n1134475", 101376, 6,  0, 616, 7.1995579, 7.7025149, 7.7025149, 0.95864665, 7.7620626, 0.95760505, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-2", "m1069496", "n1134475", 101568, 6,  0, 616, 7.1995579, 7.7025149, 7.7025149, 0.99549706, 7.7620626, 0.99504974, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-2", "m1069496", "n1134475", 101760, 6,  0, 616, 7.1995579, 7.7025149, 7.7025149, 1.0375417, 7.7620626, 1.037085, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-3", "n1134475", "m1069497", 101952, 6,  0, 616, 7.1995579, 7.7620626, 7.7620626, 0.95760505, 7.7953879, 0.95702254, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-3", "n1134475", "m1069497", 102144, 6,  0, 616, 7.1995579, 7.7620626, 7.7620626, 0.99504974, 7.7953879, 0.99479956, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-3", "n1134475", "m1069497", 102336, 6,  0, 616, 7.1995579, 7.7620626, 7.7620626, 1.037085, 7.7953879, 1.0368302, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138595-1", "m1069497", "m1069495", 102528, 6,  0, 616, 7.1995579, 7.7953879, 7.7953879, 0.95702254, 7.8106669, 0.95675557, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138595-1", "m1069497", "m1069495", 102720, 6,  0, 616, 7.1995579, 7.7953879, 7.7953879, 0.99479956, 7.8106669, 0.99468489, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138595-1", "m1069497", "m1069495", 102912, 6,  0, 616, 7.1995579, 7.7953879, 7.7953879, 1.0368302, 7.8106669, 1.0367136, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320324-1", "m1069495", "m1069498", 103104, 6,  0, 616, 7.1995579, 7.8106669, 7.8106669, 0.95675557, 7.8218863, 0.95655957, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320324-1", "m1069495", "m1069498", 103296, 6,  0, 616, 7.1995579, 7.8106669, 7.8106669, 0.99468489, 7.8218863, 0.99460071, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320324-1", "m1069495", "m1069498", 103488, 6,  0, 616, 7.1995579, 7.8106669, 7.8106669, 1.0367136, 7.8218863, 1.036628, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5761784-1", "m1069498", "m1069499", 103680, 6,  0, 616, 7.1995579, 7.8218863, 7.8218863, 0.95655957, 7.9201317, 0.95484471, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5761784-1", "m1069498", "m1069499", 103872, 6,  0, 616, 7.1995579, 7.8218863, 7.8218863, 0.99460071, 7.9201317, 0.9938641, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5761784-1", "m1069498", "m1069499", 104064, 6,  0, 616, 7.1995579, 7.8218863, 7.8218863, 1.036628, 7.9201317, 1.0358813, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-3", "m1069499", "n1134476", 104256, 6,  0, 616, 7.1995579, 7.9201317, 7.9201317, 0.95484471, 7.9539307, 0.95425536, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-3", "m1069499", "n1134476", 104448, 6,  0, 616, 7.1995579, 7.9201317, 7.9201317, 0.9938641, 7.9539307, 0.99361092, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-3", "m1069499", "n1134476", 104640, 6,  0, 616, 7.1995579, 7.9201317, 7.9201317, 1.0358813, 7.9539307, 1.0356256, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-2", "n1134476", "l3066814", 104832, 6,  0, 616, 7.1995579, 7.9539307, 7.9539307, 0.95425536, 7.9938323, 0.95355999, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-2", "n1134476", "l3066814", 105024, 6,  0, 616, 7.1995579, 7.9539307, 7.9539307, 0.99361092, 7.9938323, 0.99331217, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-2", "n1134476", "l3066814", 105216, 6,  0, 616, 7.1995579, 7.9539307, 7.9539307, 1.0356256, 7.9938323, 1.0353243, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-3", "l3066814", "n1134477", 105408, 6,  0, 615, 7.1995579, 7.9938323, 7.9938323, 0.95355999, 8.0081006, 0.95331147, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-3", "l3066814", "n1134477", 105600, 6,  0, 615, 7.1995579, 7.9938323, 7.9938323, 0.99331217, 8.0081006, 0.99320562, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-3", "l3066814", "n1134477", 105792, 6,  0, 615, 7.1995579, 7.9938323, 7.9938323, 1.0353243, 8.0081006, 1.0352168, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-2", "n1134477", "d5534969-2_int", 105984, 6,  0, 615, 7.1995579, 8.0081006, 8.0081006, 0.95331147, 8.0307116, 0.95291776, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-2", "n1134477", "d5534969-2_int", 106176, 6,  0, 615, 7.1995579, 8.0081006, 8.0081006, 0.99320562, 8.0307116, 0.9930368, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-2", "n1134477", "d5534969-2_int", 106368, 6,  0, 615, 7.1995579, 8.0081006, 8.0081006, 1.0352168, 8.0307116, 1.0350466, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v7173_48332_sw", "d5534969-2_int", "e182729", 106560, 6,  0, 615, 7.1995579, 8.0307116, 8.0307116, 0.95291776, 8.0317116, 0.95284109, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v7173_48332_sw", "d5534969-2_int", "e182729", 106752, 6,  0, 615, 7.1995579, 8.0307116, 8.0307116, 0.9930368, 8.0317116, 0.99299537, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v7173_48332_sw", "d5534969-2_int", "e182729", 106944, 6,  0, 615, 7.1995579, 8.0307116, 8.0307116, 1.0350466, 8.0317116, 1.0349919, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-2", "e182729", "m1069503", 107136, 6,  0, 615, 7.1995579, 8.0317116, 8.0317116, 0.95284109, 8.0393329, 0.95270842, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-2", "e182729", "m1069503", 107328, 6,  0, 615, 7.1995579, 8.0317116, 8.0317116, 0.99299537, 8.0393329, 0.99293848, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-2", "e182729", "m1069503", 107520, 6,  0, 615, 7.1995579, 8.0317116, 8.0317116, 1.0349919, 8.0393329, 1.0349346, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-2", "m1069503", "n1134479", 107712, 6,  0, 54, 7.1995579, 8.0393329, 8.0393329, 0.95270842, 8.0676524, 0.9526887, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-2", "m1069503", "n1134479", 107904, 6,  0, 54, 7.1995579, 8.0393329, 8.0393329, 0.99293848, 8.0676524, 0.99288517, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-2", "m1069503", "n1134479", 108096, 6,  0, 54, 7.1995579, 8.0393329, 8.0393329, 1.0349346, 8.0676524, 1.0349278, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-3", "n1134479", "d5682346-3_int", 108288, 6,  0, 54, 7.1995579, 8.0676524, 8.0676524, 0.9526887, 8.1310067, 0.95264458, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-3", "n1134479", "d5682346-3_int", 108480, 6,  0, 54, 7.1995579, 8.0676524, 8.0676524, 0.99288517, 8.1310067, 0.9927659, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-3", "n1134479", "d5682346-3_int", 108672, 6,  0, 54, 7.1995579, 8.0676524, 8.0676524, 1.0349278, 8.1310067, 1.0349125, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.g9343_48332_sw", "d5682346-3_int", "e206211", 108864, 6,  0, 54, 7.1995579, 8.1310067, 8.1310067, 0.95264458, 8.1320067, 0.95263961, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.g9343_48332_sw", "d5682346-3_int", "e206211", 109056, 6,  0, 54, 7.1995579, 8.1310067, 8.1310067, 0.9927659, 8.1320067, 0.99275848, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.g9343_48332_sw", "d5682346-3_int", "e206211", 109248, 6,  0, 54, 7.1995579, 8.1310067, 8.1310067, 1.0349125, 8.1320067, 1.0349109, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-2", "e206211", "n1134480", 109440, 6,  0, 54, 7.1995579, 8.1320067, 8.1320067, 0.95263961, 8.281645, 0.95253545, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-2", "e206211", "n1134480", 109632, 6,  0, 54, 7.1995579, 8.1320067, 8.1320067, 0.99275848, 8.281645, 0.99247676, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-2", "e206211", "n1134480", 109824, 6,  0, 54, 7.1995579, 8.1320067, 8.1320067, 1.0349109, 8.281645, 1.0348748, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-3", "n1134480", "m1069519", 110016, 6,  0, 54, 7.1995579, 8.281645, 8.281645, 0.95253545, 8.3006905, 0.9525222, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-3", "n1134480", "m1069519", 110208, 6,  0, 54, 7.1995579, 8.281645, 8.281645, 0.99247676, 8.3006905, 0.99244091, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-3", "n1134480", "m1069519", 110400, 6,  0, 54, 7.1995579, 8.281645, 8.281645, 1.0348748, 8.3006905, 1.0348703, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-3", "m1069519", "n1136354", 110592, 6,  0, 53, 7.1995579, 8.3006905, 8.3006905, 0.9525222, 8.45195, 0.95241725, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-3", "m1069519", "n1136354", 110784, 6,  0, 53, 7.1995579, 8.3006905, 8.3006905, 0.99244091, 8.45195, 0.99215742, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-3", "m1069519", "n1136354", 110976, 6,  0, 53, 7.1995579, 8.3006905, 8.3006905, 1.0348703, 8.45195, 1.0348338, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-2", "n1136354", "l2748144", 111168, 6,  0, 53, 7.1995579, 8.45195, 8.45195, 0.95241725, 8.4630909, 0.95240952, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-2", "n1136354", "l2748144", 111360, 6,  0, 53, 7.1995579, 8.45195, 8.45195, 0.99215742, 8.4630909, 0.99213654, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-2", "n1136354", "l2748144", 111552, 6,  0, 53, 7.1995579, 8.45195, 8.45195, 1.0348338, 8.4630909, 1.0348311, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532768-1", "l2748144", "m1069533", 111744, 6,  0, 52, 7.1995579, 8.4630909, 8.4630909, 0.95240952, 8.5811962, 0.95233309, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532768-1", "l2748144", "m1069533", 111936, 6,  0, 52, 7.1995579, 8.4630909, 8.4630909, 0.99213654, 8.5811962, 0.9919141, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532768-1", "l2748144", "m1069533", 112128, 6,  0, 52, 7.1995579, 8.4630909, 8.4630909, 1.0348311, 8.5811962, 1.0348032, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "m1069533", "n1136356", 112320, 6,  0, 10, 7.1995579, 8.5811962, 8.5811962, 0.95233309, 8.6999448, 0.95229486, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "m1069533", "n1136356", 112512, 6,  0, 10, 7.1995579, 8.5811962, 8.5811962, 0.9919141, 8.6999448, 0.99191344, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "m1069533", "n1136356", 112704, 6,  0, 10, 7.1995579, 8.5811962, 8.5811962, 1.0348032, 8.6999448, 1.0347658, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "n1136356", "m1069549", 112896, 6,  0, 10, 7.1995579, 8.6999448, 8.6999448, 0.95229486, 8.7257534, 0.95228655, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "n1136356", "m1069549", 113088, 6,  0, 10, 7.1995579, 8.6999448, 8.6999448, 0.99191344, 8.7257534, 0.99191329, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "n1136356", "m1069549", 113280, 6,  0, 10, 7.1995579, 8.6999448, 8.6999448, 1.0347658, 8.7257534, 1.0347577, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "m1069549", "m1069556", 113472, 6,  0, 7, 7.1995579, 8.7257534, 8.7257534, 0.95228655, 8.7849402, 0.95226846, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "m1069549", "m1069556", 113664, 6,  0, 7, 7.1995579, 8.7257534, 8.7257534, 0.99191329, 8.7849402, 0.9919138, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "m1069549", "m1069556", 113856, 6,  0, 7, 7.1995579, 8.7257534, 8.7257534, 1.0347577, 8.7849402, 1.0347473, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 114048, 6,  0, 6, 7.1995579, 8.7849402, 8.7849402, 0.95226846, 8.8754559, 0.95224191, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 114240, 6,  0, 6, 7.1995579, 8.7849402, 8.7849402, 0.9919138, 8.8754559, 0.99191552, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 114432, 6,  0, 6, 7.1995579, 8.7849402, 8.7849402, 1.0347473, 8.8754559, 1.0347408, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 114624, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 0.95224191, 8.911382, 0.95224191, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 114816, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 0.99191552, 8.911382, 0.99191552, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 115008, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 1.0347408, 8.911382, 1.0347408, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 115200, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 0.95224191, 8.967512, 0.95224192, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 115392, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 0.99191552, 8.967512, 0.99191553, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 115584, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 1.0347408, 8.967512, 1.0347408, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 115776, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 0.95224192, 8.9995646, 0.95224192, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 115968, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 0.99191553, 8.9995646, 0.99191553, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 116160, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 1.0347408, 8.9995646, 1.0347408, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 116352, 6,  0, 561, 7.1995579, 8.0393329, 8.0393329, 0.95270842, 8.0634696, 0.95230515, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 116544, 6,  0, 561, 7.1995579, 8.0393329, 8.0393329, 0.99293848, 8.0634696, 0.99280379, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 116736, 6,  0, 561, 7.1995579, 8.0393329, 8.0393329, 1.0349346, 8.0634696, 1.0347591, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 116928, 6,  0, 561, 7.1995579, 8.0634696, 8.0634696, 0.95230515, 8.0747123, 0.95211735, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 117120, 6,  0, 561, 7.1995579, 8.0634696, 8.0634696, 0.99280379, 8.0747123, 0.99274107, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 117312, 6,  0, 561, 7.1995579, 8.0634696, 8.0634696, 1.0347591, 8.0747123, 1.0346775, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 117504, 6,  0, 561, 7.1995579, 8.0747123, 8.0747123, 0.95211735, 8.1060415, 0.95159416, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 117696, 6,  0, 561, 7.1995579, 8.0747123, 8.0747123, 0.99274107, 8.1060415, 0.99256634, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 117888, 6,  0, 561, 7.1995579, 8.0747123, 8.0747123, 1.0346775, 8.1060415, 1.0344502, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "m1069509", "l2766738", 118080, 6,  0, 561, 7.1995579, 8.1060415, 8.1060415, 0.95159416, 8.1737708, 0.95046379, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "m1069509", "l2766738", 118272, 6,  0, 561, 7.1995579, 8.1060415, 8.1060415, 0.99256634, 8.1737708, 0.99218891, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "m1069509", "l2766738", 118464, 6,  0, 561, 7.1995579, 8.1060415, 8.1060415, 1.0344502, 8.1737708, 1.0339607, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "l2766738", "m1069513", 118656, 6,  0, 560, 7.1995579, 8.1737708, 8.1737708, 0.95046379, 8.2292311, 0.94953901, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "l2766738", "m1069513", 118848, 6,  0, 560, 7.1995579, 8.1737708, 8.1737708, 0.99218891, 8.2292311, 0.99188028, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "l2766738", "m1069513", 119040, 6,  0, 560, 7.1995579, 8.1737708, 8.1737708, 1.0339607, 8.2292311, 1.0335625, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "m1069513", "m1069516", 119232, 6,  0, 560, 7.1995579, 8.2292311, 8.2292311, 0.94953901, 8.3172906, 0.94807197, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "m1069513", "m1069516", 119424, 6,  0, 560, 7.1995579, 8.2292311, 8.2292311, 0.99188028, 8.3172906, 0.99139079, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "m1069513", "m1069516", 119616, 6,  0, 560, 7.1995579, 8.2292311, 8.2292311, 1.0335625, 8.3172906, 1.0329333, 16711680, 2, 0, 0, 0, 0, 16, 1
