Line, "Line.ln6290199-1", "m1089198", "m1089201", 94464, 6,  0, 623, 7.1995579, 6.9878978, 6.9878978, 0.93215637, 7.1649457, 0.9263492, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290199-1", "m1089198", "m1089201", 94656, 6,  0, 623, 7.1995579, 6.9878978, 6.9878978, 1.0448802, 7.1649457, 1.0446828, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290199-1", "m1089198", "m1089201", 94848, 6,  0, 623, 7.1995579, 6.9878978, 6.9878978, 1.0478239, 7.1649457, 1.0484325, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679696-1", "m1089201", "m1089202", 95040, 6,  0, 623, 7.1995579, 7.1649457, 7.1649457, 0.9263492, 7.1689579, 0.9262179, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679696-1", "m1089201", "m1089202", 95232, 6,  0, 623, 7.1995579, 7.1649457, 7.1649457, 1.0446828, 7.1689579, 1.0446786, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679696-1", "m1089201", "m1089202", 95424, 6,  0, 623, 7.1995579, 7.1649457, 7.1649457, 1.0484325, 7.1689579, 1.0484463, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679695-1", "m1089202", "m1089203", 95616, 6,  0, 623, 7.1995579, 7.1689579, 7.1689579, 0.9262179, 7.23197, 0.92415748, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679695-1", "m1089202", "m1089203", 95808, 6,  0, 623, 7.1995579, 7.1689579, 7.1689579, 1.0446786, 7.23197, 1.0446133, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679695-1", "m1089202", "m1089203", 96000, 6,  0, 623, 7.1995579, 7.1689579, 7.1689579, 1.0484463, 7.23197, 1.048663, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986921-1", "m1089203", "m1089207", 96192, 6,  0, 621, 7.1995579, 7.23197, 7.23197, 0.92415748, 7.2877526, 0.92234411, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986921-1", "m1089203", "m1089207", 96384, 6,  0, 621, 7.1995579, 7.23197, 7.23197, 1.0446133, 7.2877526, 1.0445513, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986921-1", "m1089203", "m1089207", 96576, 6,  0, 621, 7.1995579, 7.23197, 7.23197, 1.048663, 7.2877526, 1.0488561, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290200-1", "m1089207", "l3160098", 96768, 6,  0, 621, 7.1995579, 7.2877526, 7.2877526, 0.92234411, 7.311455, 0.92157436, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290200-1", "m1089207", "l3160098", 96960, 6,  0, 621, 7.1995579, 7.2877526, 7.2877526, 1.0445513, 7.311455, 1.0445255, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290200-1", "m1089207", "l3160098", 97152, 6,  0, 621, 7.1995579, 7.2877526, 7.2877526, 1.0488561, 7.311455, 1.0489381, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259984-1", "l3160098", "m1089213", 97344, 6,  0, 620, 7.1995579, 7.311455, 7.311455, 0.92157436, 7.417832, 0.9181187, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259984-1", "l3160098", "m1089213", 97536, 6,  0, 620, 7.1995579, 7.311455, 7.311455, 1.0445255, 7.417832, 1.0444178, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259984-1", "l3160098", "m1089213", 97728, 6,  0, 620, 7.1995579, 7.311455, 7.311455, 1.0489381, 7.417832, 1.0493124, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799408-1", "m1089213", "l3118855", 97920, 6,  0, 618, 7.1995579, 7.417832, 7.417832, 0.9181187, 7.4983715, 0.91550144, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799408-1", "m1089213", "l3118855", 98112, 6,  0, 618, 7.1995579, 7.417832, 7.417832, 1.0444178, 7.4983715, 1.0443458, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799408-1", "m1089213", "l3118855", 98304, 6,  0, 618, 7.1995579, 7.417832, 7.417832, 1.0493124, 7.4983715, 1.0496054, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5769126-1", "l3118855", "l3231255", 98496, 6,  0, 617, 7.1995579, 7.4983715, 7.4983715, 0.91550144, 7.5488566, 0.91386043, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5769126-1", "l3118855", "l3231255", 98688, 6,  0, 617, 7.1995579, 7.4983715, 7.4983715, 1.0443458, 7.5488566, 1.0443049, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5769126-1", "l3118855", "l3231255", 98880, 6,  0, 617, 7.1995579, 7.4983715, 7.4983715, 1.0496054, 7.5488566, 1.0497935, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-8", "l3231255", "n1144663", 99072, 6,  0, 616, 7.1995579, 7.5488566, 7.5488566, 0.91386043, 7.5745798, 0.91302404, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-8", "l3231255", "n1144663", 99264, 6,  0, 616, 7.1995579, 7.5488566, 7.5488566, 1.0443049, 7.5745798, 1.0442854, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-8", "l3231255", "n1144663", 99456, 6,  0, 616, 7.1995579, 7.5488566, 7.5488566, 1.0497935, 7.5745798, 1.0498907, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-7", "n1144663", "m1089215", 99648, 6,  0, 616, 7.1995579, 7.5745798, 7.5745798, 0.91302404, 7.6000453, 0.91219658, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-7", "n1144663", "m1089215", 99840, 6,  0, 616, 7.1995579, 7.5745798, 7.5745798, 1.0442854, 7.6000453, 1.0442665, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-7", "n1144663", "m1089215", 100032, 6,  0, 616, 7.1995579, 7.5745798, 7.5745798, 1.0498907, 7.6000453, 1.049987, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-3", "m1089215", "n1134474", 100224, 6,  0, 616, 7.1995579, 7.6000453, 7.6000453, 0.91219658, 7.6457107, 0.91071412, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-3", "m1089215", "n1134474", 100416, 6,  0, 616, 7.1995579, 7.6000453, 7.6000453, 1.0442665, 7.6457107, 1.0442337, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-3", "m1089215", "n1134474", 100608, 6,  0, 616, 7.1995579, 7.6000453, 7.6000453, 1.049987, 7.6457107, 1.0501597, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-2", "n1134474", "m1069496", 100800, 6,  0, 616, 7.1995579, 7.6457107, 7.6457107, 0.91071412, 7.7025149, 0.90887254, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-2", "n1134474", "m1069496", 100992, 6,  0, 616, 7.1995579, 7.6457107, 7.6457107, 1.0442337, 7.7025149, 1.0441948, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-2", "n1134474", "m1069496", 101184, 6,  0, 616, 7.1995579, 7.6457107, 7.6457107, 1.0501597, 7.7025149, 1.0503746, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-2", "m1069496", "n1134475", 101376, 6,  0, 616, 7.1995579, 7.7025149, 7.7025149, 0.90887254, 7.7620626, 0.90694498, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-2", "m1069496", "n1134475", 101568, 6,  0, 616, 7.1995579, 7.7025149, 7.7025149, 1.0441948, 7.7620626, 1.0441562, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-2", "m1069496", "n1134475", 101760, 6,  0, 616, 7.1995579, 7.7025149, 7.7025149, 1.0503746, 7.7620626, 1.0505998, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-3", "n1134475", "m1069497", 101952, 6,  0, 616, 7.1995579, 7.7620626, 7.7620626, 0.90694498, 7.7953879, 0.90586757, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-3", "n1134475", "m1069497", 102144, 6,  0, 616, 7.1995579, 7.7620626, 7.7620626, 1.0441562, 7.7953879, 1.0441357, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-3", "n1134475", "m1069497", 102336, 6,  0, 616, 7.1995579, 7.7620626, 7.7620626, 1.0505998, 7.7953879, 1.0507258, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138595-1", "m1069497", "m1069495", 102528, 6,  0, 616, 7.1995579, 7.7953879, 7.7953879, 0.90586757, 7.8106669, 0.90537391, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138595-1", "m1069497", "m1069495", 102720, 6,  0, 616, 7.1995579, 7.7953879, 7.7953879, 1.0441357, 7.8106669, 1.0441265, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138595-1", "m1069497", "m1069495", 102912, 6,  0, 616, 7.1995579, 7.7953879, 7.7953879, 1.0507258, 7.8106669, 1.0507836, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320324-1", "m1069495", "m1069498", 103104, 6,  0, 616, 7.1995579, 7.8106669, 7.8106669, 0.90537391, 7.8218863, 0.90501155, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320324-1", "m1069495", "m1069498", 103296, 6,  0, 616, 7.1995579, 7.8106669, 7.8106669, 1.0441265, 7.8218863, 1.0441198, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320324-1", "m1069495", "m1069498", 103488, 6,  0, 616, 7.1995579, 7.8106669, 7.8106669, 1.0507836, 7.8218863, 1.050826, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5761784-1", "m1069498", "m1069499", 103680, 6,  0, 616, 7.1995579, 7.8218863, 7.8218863, 0.90501155, 7.9201317, 0.90184311, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5761784-1", "m1069498", "m1069499", 103872, 6,  0, 616, 7.1995579, 7.8218863, 7.8218863, 1.0441198, 7.9201317, 1.044065, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5761784-1", "m1069498", "m1069499", 104064, 6,  0, 616, 7.1995579, 7.8218863, 7.8218863, 1.050826, 7.9201317, 1.0511976, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-3", "m1069499", "n1134476", 104256, 6,  0, 616, 7.1995579, 7.9201317, 7.9201317, 0.90184311, 7.9539307, 0.90075503, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-3", "m1069499", "n1134476", 104448, 6,  0, 616, 7.1995579, 7.9201317, 7.9201317, 1.044065, 7.9539307, 1.0440475, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-3", "m1069499", "n1134476", 104640, 6,  0, 616, 7.1995579, 7.9201317, 7.9201317, 1.0511976, 7.9539307, 1.0513254, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-2", "n1134476", "l3066814", 104832, 6,  0, 616, 7.1995579, 7.9539307, 7.9539307, 0.90075503, 7.9938323, 0.89947179, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-2", "n1134476", "l3066814", 105024, 6,  0, 616, 7.1995579, 7.9539307, 7.9539307, 1.0440475, 7.9938323, 1.0440279, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-2", "n1134476", "l3066814", 105216, 6,  0, 616, 7.1995579, 7.9539307, 7.9539307, 1.0513254, 7.9938323, 1.0514763, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-3", "l3066814", "n1134477", 105408, 6,  0, 615, 7.1995579, 7.9938323, 7.9938323, 0.89947179, 8.0081006, 0.89901344, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-3", "l3066814", "n1134477", 105600, 6,  0, 615, 7.1995579, 7.9938323, 7.9938323, 1.0440279, 8.0081006, 1.0440216, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-3", "l3066814", "n1134477", 105792, 6,  0, 615, 7.1995579, 7.9938323, 7.9938323, 1.0514763, 8.0081006, 1.0515299, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-2", "n1134477", "d5534969-2_int", 105984, 6,  0, 615, 7.1995579, 8.0081006, 8.0081006, 0.89901344, 8.0307116, 0.89828747, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-2", "n1134477", "d5534969-2_int", 106176, 6,  0, 615, 7.1995579, 8.0081006, 8.0081006, 1.0440216, 8.0307116, 1.0440119, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-2", "n1134477", "d5534969-2_int", 106368, 6,  0, 615, 7.1995579, 8.0081006, 8.0081006, 1.0515299, 8.0307116, 1.0516148, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v7173_48332_sw", "d5534969-2_int", "e182729", 106560, 6,  0, 615, 7.1995579, 8.0307116, 8.0307116, 0.89828747, 8.0317116, 0.89819834, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v7173_48332_sw", "d5534969-2_int", "e182729", 106752, 6,  0, 615, 7.1995579, 8.0307116, 8.0307116, 1.0440119, 8.0317116, 1.0439585, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v7173_48332_sw", "d5534969-2_int", "e182729", 106944, 6,  0, 615, 7.1995579, 8.0307116, 8.0307116, 1.0516148, 8.0317116, 1.0515862, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-2", "e182729", "m1069503", 107136, 6,  0, 615, 7.1995579, 8.0317116, 8.0317116, 0.89819834, 8.0393329, 0.89795376, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-2", "e182729", "m1069503", 107328, 6,  0, 615, 7.1995579, 8.0317116, 8.0317116, 1.0439585, 8.0393329, 1.0439553, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-2", "e182729", "m1069503", 107520, 6,  0, 615, 7.1995579, 8.0317116, 8.0317116, 1.0515862, 8.0393329, 1.0516148, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-2", "m1069503", "n1134479", 107712, 6,  0, 54, 7.1995579, 8.0393329, 8.0393329, 0.89795376, 8.0676524, 0.89790626, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-2", "m1069503", "n1134479", 107904, 6,  0, 54, 7.1995579, 8.0393329, 8.0393329, 1.0439553, 8.0676524, 1.0438496, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-2", "m1069503", "n1134479", 108096, 6,  0, 54, 7.1995579, 8.0393329, 8.0393329, 1.0516148, 8.0676524, 1.0516837, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-3", "n1134479", "d5682346-3_int", 108288, 6,  0, 54, 7.1995579, 8.0676524, 8.0676524, 0.89790626, 8.1310067, 0.8978, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-3", "n1134479", "d5682346-3_int", 108480, 6,  0, 54, 7.1995579, 8.0676524, 8.0676524, 1.0438496, 8.1310067, 1.0436133, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-3", "n1134479", "d5682346-3_int", 108672, 6,  0, 54, 7.1995579, 8.0676524, 8.0676524, 1.0516837, 8.1310067, 1.0518378, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.g9343_48332_sw", "d5682346-3_int", "e206211", 108864, 6,  0, 54, 7.1995579, 8.1310067, 8.1310067, 0.8978, 8.1320067, 0.89779825, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.g9343_48332_sw", "d5682346-3_int", "e206211", 109056, 6,  0, 54, 7.1995579, 8.1310067, 8.1310067, 1.0436133, 8.1320067, 1.0436025, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.g9343_48332_sw", "d5682346-3_int", "e206211", 109248, 6,  0, 54, 7.1995579, 8.1310067, 8.1310067, 1.0518378, 8.1320067, 1.0518363, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-2", "e206211", "n1134480", 109440, 6,  0, 54, 7.1995579, 8.1320067, 8.1320067, 0.89779825, 8.281645, 0.89754731, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-2", "e206211", "n1134480", 109632, 6,  0, 54, 7.1995579, 8.1320067, 8.1320067, 1.0436025, 8.281645, 1.0430445, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-2", "e206211", "n1134480", 109824, 6,  0, 54, 7.1995579, 8.1320067, 8.1320067, 1.0518363, 8.281645, 1.0522003, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-3", "n1134480", "m1069519", 110016, 6,  0, 54, 7.1995579, 8.281645, 8.281645, 0.89754731, 8.3006905, 0.89751538, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-3", "n1134480", "m1069519", 110208, 6,  0, 54, 7.1995579, 8.281645, 8.281645, 1.0430445, 8.3006905, 1.0429735, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-3", "n1134480", "m1069519", 110400, 6,  0, 54, 7.1995579, 8.281645, 8.281645, 1.0522003, 8.3006905, 1.0522466, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-3", "m1069519", "n1136354", 110592, 6,  0, 53, 7.1995579, 8.3006905, 8.3006905, 0.89751538, 8.45195, 0.89726278, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-3", "m1069519", "n1136354", 110784, 6,  0, 53, 7.1995579, 8.3006905, 8.3006905, 1.0429735, 8.45195, 1.0424128, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-3", "m1069519", "n1136354", 110976, 6,  0, 53, 7.1995579, 8.3006905, 8.3006905, 1.0522466, 8.45195, 1.0526124, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-2", "n1136354", "l2748144", 111168, 6,  0, 53, 7.1995579, 8.45195, 8.45195, 0.89726278, 8.4630909, 0.89724418, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-2", "n1136354", "l2748144", 111360, 6,  0, 53, 7.1995579, 8.45195, 8.45195, 1.0424128, 8.4630909, 1.0423715, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-2", "n1136354", "l2748144", 111552, 6,  0, 53, 7.1995579, 8.45195, 8.45195, 1.0526124, 8.4630909, 1.0526393, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532768-1", "l2748144", "m1069533", 111744, 6,  0, 52, 7.1995579, 8.4630909, 8.4630909, 0.89724418, 8.5811962, 0.89704211, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532768-1", "l2748144", "m1069533", 111936, 6,  0, 52, 7.1995579, 8.4630909, 8.4630909, 1.0423715, 8.5811962, 1.0419352, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532768-1", "l2748144", "m1069533", 112128, 6,  0, 52, 7.1995579, 8.4630909, 8.4630909, 1.0526393, 8.5811962, 1.052934, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "m1069533", "n1136356", 112320, 6,  0, 10, 7.1995579, 8.5811962, 8.5811962, 0.89704211, 8.6999448, 0.89701627, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "m1069533", "n1136356", 112512, 6,  0, 10, 7.1995579, 8.5811962, 8.5811962, 1.0419352, 8.6999448, 1.0419589, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "m1069533", "n1136356", 112704, 6,  0, 10, 7.1995579, 8.5811962, 8.5811962, 1.052934, 8.6999448, 1.0528627, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "n1136356", "m1069549", 112896, 6,  0, 10, 7.1995579, 8.6999448, 8.6999448, 0.89701627, 8.7257534, 0.89701065, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "n1136356", "m1069549", 113088, 6,  0, 10, 7.1995579, 8.6999448, 8.6999448, 1.0419589, 8.7257534, 1.041964, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "n1136356", "m1069549", 113280, 6,  0, 10, 7.1995579, 8.6999448, 8.6999448, 1.0528627, 8.7257534, 1.0528471, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "m1069549", "m1069556", 113472, 6,  0, 7, 7.1995579, 8.7257534, 8.7257534, 0.89701065, 8.7849402, 0.8969847, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "m1069549", "m1069556", 113664, 6,  0, 7, 7.1995579, 8.7257534, 8.7257534, 1.041964, 8.7849402, 1.0419848, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "m1069549", "m1069556", 113856, 6,  0, 7, 7.1995579, 8.7257534, 8.7257534, 1.0528471, 8.7849402, 1.0528293, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 114048, 6,  0, 6, 7.1995579, 8.7849402, 8.7849402, 0.8969847, 8.8754559, 0.89693002, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 114240, 6,  0, 6, 7.1995579, 8.7849402, 8.7849402, 1.0419848, 8.8754559, 1.0420267, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 114432, 6,  0, 6, 7.1995579, 8.7849402, 8.7849402, 1.0528293, 8.8754559, 1.0528224, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 114624, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 0.89693002, 8.911382, 0.89693003, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 114816, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 1.0420267, 8.911382, 1.0420267, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 115008, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 1.0528224, 8.911382, 1.0528224, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 115200, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 0.89693003, 8.967512, 0.89693003, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 115392, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 1.0420267, 8.967512, 1.0420267, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 115584, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 1.0528224, 8.967512, 1.0528224, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 115776, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 0.89693003, 8.9995646, 0.89693003, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 115968, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 1.0420267, 8.9995646, 1.0420267, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 116160, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 1.0528224, 8.9995646, 1.0528224, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 116352, 6,  0, 561, 7.1995579, 8.0393329, 8.0393329, 0.89795376, 8.0634696, 0.89722003, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 116544, 6,  0, 561, 7.1995579, 8.0393329, 8.0393329, 1.0439553, 8.0634696, 1.0440355, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 116736, 6,  0, 561, 7.1995579, 8.0393329, 8.0393329, 1.0516148, 8.0634696, 1.0516468, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 116928, 6,  0, 561, 7.1995579, 8.0634696, 8.0634696, 0.89722003, 8.0747123, 0.89687847, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 117120, 6,  0, 561, 7.1995579, 8.0634696, 8.0634696, 1.0440355, 8.0747123, 1.0440729, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 117312, 6,  0, 561, 7.1995579, 8.0634696, 8.0634696, 1.0516468, 8.0747123, 1.0516616, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 117504, 6,  0, 561, 7.1995579, 8.0747123, 8.0747123, 0.89687847, 8.1060415, 0.89592734, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 117696, 6,  0, 561, 7.1995579, 8.0747123, 8.0747123, 1.0440729, 8.1060415, 1.0441775, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 117888, 6,  0, 561, 7.1995579, 8.0747123, 8.0747123, 1.0516616, 8.1060415, 1.0517031, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "m1069509", "l2766738", 118080, 6,  0, 561, 7.1995579, 8.1060415, 8.1060415, 0.89592734, 8.1737708, 0.89387452, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "m1069509", "l2766738", 118272, 6,  0, 561, 7.1995579, 8.1060415, 8.1060415, 1.0441775, 8.1737708, 1.0444049, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "m1069509", "l2766738", 118464, 6,  0, 561, 7.1995579, 8.1060415, 8.1060415, 1.0517031, 8.1737708, 1.0517927, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "l2766738", "m1069513", 118656, 6,  0, 560, 7.1995579, 8.1737708, 8.1737708, 0.89387452, 8.2292311, 0.89219529, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "l2766738", "m1069513", 118848, 6,  0, 560, 7.1995579, 8.1737708, 8.1737708, 1.0444049, 8.2292311, 1.0445938, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "l2766738", "m1069513", 119040, 6,  0, 560, 7.1995579, 8.1737708, 8.1737708, 1.0517927, 8.2292311, 1.0518685, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "m1069513", "m1069516", 119232, 6,  0, 560, 7.1995579, 8.2292311, 8.2292311, 0.89219529, 8.3172906, 0.88953551, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "m1069513", "m1069516", 119424, 6,  0, 560, 7.1995579, 8.2292311, 8.2292311, 1.0445938, 8.3172906, 1.0448964, 255, 2, 0, 0, 0, 0, 16, 1
